date,ticker,price,decision,rsi,sentiment,reason
2025-12-29,ADA-USDT,0.3532,buy,38.27574322149699,NEGATIVE,"AGG BUY | Sent:1.00 RSI:38.3 BB:0.27 MACD:0.00"
2025-12-29,BNB-USDT,852.46,sell,45.90143648682379,NEGATIVE,"AGG SELL | Sent:1.00 RSI:45.9 BB:0.42 MACD:-0.09"
2025-12-29,BTC-USDT,87237.13,sell,42.92818250836419,NEGATIVE,"AGG SELL | Sent:1.00 RSI:42.9 BB:0.35 MACD:-46.54"
2025-12-29,DOGE-USDT,0.12288,buy,37.06261895501899,NEGATIVE,"AGG BUY | Sent:1.00 RSI:37.1 BB:0.20 MACD:-0.00"
2025-12-29,DOT-USDT,1.824,sell,40.44775984000347,NEGATIVE,"AGG SELL | Sent:1.00 RSI:40.4 BB:0.41 MACD:0.03"
2025-12-29,ETH-USDT,2937.9,sell,45.101949804997886,NEGATIVE,"AGG SELL | Sent:1.00 RSI:45.1 BB:0.37 MACD:-8.65"
2025-12-29,LTC-USDT,78.32,sell,44.71201954755853,NEGATIVE,"AGG SELL | Sent:1.00 RSI:44.7 BB:0.49 MACD:0.57"
2025-12-29,SOL-USDT,123.28,sell,43.139592080516174,NEGATIVE,"AGG SELL | Sent:1.00 RSI:43.1 BB:0.32 MACD:0.06"
2025-12-29,XRP-USDT,1.8508,buy,39.23754340057762,NEGATIVE,"AGG BUY | Sent:1.00 RSI:39.2 BB:0.28 MACD:0.00"
2025-12-30,ADA-USDT,0.3514,buy,37.840357376872994,NEGATIVE,"AGG BUY | Sent:0.61 RSI:37.8 BB:0.25 MACD:0.00"
2025-12-30,BNB-USDT,861.65,sell,48.77987548043565,NEGATIVE,"AGG SELL | Sent:0.61 RSI:48.8 BB:0.56 MACD:1.08"
2025-12-30,BTC-USDT,88485.49,sell,48.217373279842015,NEGATIVE,"AGG SELL | Sent:0.61 RSI:48.2 BB:0.56 MACD:35.19"
2025-12-30,DOGE-USDT,0.12336,buy,37.79796337437054,NEGATIVE,"AGG BUY | Sent:0.61 RSI:37.8 BB:0.24 MACD:0.00"
2025-12-30,DOT-USDT,1.811,buy,39.81835226573451,NEGATIVE,"AGG BUY | Sent:0.61 RSI:39.8 BB:0.41 MACD:0.03"
2025-12-30,ETH-USDT,2973.69,sell,48.08871824904564,NEGATIVE,"AGG SELL | Sent:0.61 RSI:48.1 BB:0.48 MACD:-4.85"
2025-12-30,LTC-USDT,78.89,sell,46.21770475961308,NEGATIVE,"AGG SELL | Sent:0.61 RSI:46.2 BB:0.58 MACD:0.61"
2025-12-30,SOL-USDT,125.01,sell,45.99312127970296,NEGATIVE,"AGG SELL | Sent:0.61 RSI:46.0 BB:0.44 MACD:0.23"
2025-12-30,XRP-USDT,1.8776,sell,42.57210187728622,NEGATIVE,"AGG SELL | Sent:0.61 RSI:42.6 BB:0.39 MACD:0.00"
2025-12-31,ADA-USDT,0.3335,buy,33.73124302362301,POSITIVE,"AGG BUY | Sent:1.00 RSI:33.7 BB:0.07 MACD:-0.00"
2025-12-31,BNB-USDT,864.3,buy,49.61242448128477,POSITIVE,"AGG BUY | Sent:1.00 RSI:49.6 BB:0.61 MACD:1.99"
2025-12-31,BTC-USDT,87648.22,buy,45.19225793833386,POSITIVE,"AGG BUY | Sent:1.00 RSI:45.2 BB:0.45 MACD:35.33"
2025-12-31,DOGE-USDT,0.11747,buy,32.74258326689863,POSITIVE,"AGG BUY | Sent:1.00 RSI:32.7 BB:0.02 MACD:-0.00"
2025-12-31,DOT-USDT,1.789,buy,38.7202577002445,POSITIVE,"AGG BUY | Sent:1.00 RSI:38.7 BB:0.37 MACD:0.03"
2025-12-31,ETH-USDT,2971.64,buy,47.927872483736614,POSITIVE,"AGG BUY | Sent:1.00 RSI:47.9 BB:0.52 MACD:-2.26"
2025-12-31,LTC-USDT,76.85,buy,41.827311669244,POSITIVE,"AGG BUY | Sent:1.00 RSI:41.8 BB:0.37 MACD:0.49"
2025-12-31,SOL-USDT,124.65,buy,45.48161693499443,POSITIVE,"AGG BUY | Sent:1.00 RSI:45.5 BB:0.44 MACD:0.33"
2025-12-31,XRP-USDT,1.8423,buy,39.497445296263905,POSITIVE,"AGG BUY | Sent:1.00 RSI:39.5 BB:0.27 MACD:0.00"
2026-01-01,ADA-USDT,0.3565,sell,42.38817698197445,NEGATIVE,"AGG SELL | Sent:1.00 RSI:42.4 BB:0.36 MACD:0.00"
2026-01-01,BNB-USDT,864.39,sell,49.642362002905884,NEGATIVE,"AGG SELL | Sent:1.00 RSI:49.6 BB:0.64 MACD:2.53"
2026-01-01,BTC-USDT,88839.04,sell,49.997299245566055,NEGATIVE,"AGG SELL | Sent:1.00 RSI:50.0 BB:0.75 MACD:113.68"
2026-01-01,DOGE-USDT,0.12683,sell,45.26987268544802,NEGATIVE,"AGG SELL | Sent:1.00 RSI:45.3 BB:0.46 MACD:0.00"
2026-01-01,DOT-USDT,1.999,sell,52.255380289755436,NEGATIVE,"AGG SELL | Sent:1.00 RSI:52.3 BB:0.95 MACD:0.04"
2026-01-01,ETH-USDT,3004.19,sell,50.74495130009505,NEGATIVE,"AGG SELL | Sent:1.00 RSI:50.7 BB:0.66 MACD:1.65"
2026-01-01,LTC-USDT,79.97,sell,49.69763455892535,NEGATIVE,"AGG SELL | Sent:1.00 RSI:49.7 BB:0.82 MACD:0.60"
2026-01-01,SOL-USDT,126.9,sell,49.27838621473924,NEGATIVE,"AGG SELL | Sent:1.00 RSI:49.3 BB:0.63 MACD:0.54"
2026-01-01,XRP-USDT,1.8799,sell,44.12633177226169,NEGATIVE,"AGG SELL | Sent:1.00 RSI:44.1 BB:0.46 MACD:0.01"
2026-01-02,ADA-USDT,0.3949,sell,53.346162537833585,NEGATIVE,"AGG SELL | Sent:0.99 RSI:53.3 BB:0.93 MACD:0.00"
2026-01-02,BNB-USDT,881.25,sell,55.032400099009436,NEGATIVE,"AGG SELL | Sent:0.99 RSI:55.0 BB:0.96 MACD:3.87"
2026-01-02,BTC-USDT,89995.13,sell,54.195768912598155,NEGATIVE,"AGG SELL | Sent:0.99 RSI:54.2 BB:1.05 MACD:234.46"
2026-01-02,DOGE-USDT,0.14188,sell,58.616917061546445,NEGATIVE,"AGG SELL | Sent:0.99 RSI:58.6 BB:1.13 MACD:0.00"
2026-01-02,DOT-USDT,2.166,sell,59.85009765509749,NEGATIVE,"AGG SELL | Sent:0.99 RSI:59.9 BB:1.24 MACD:0.06"
2026-01-02,ETH-USDT,3125.45,sell,59.52890246066129,NEGATIVE,"AGG SELL | Sent:0.99 RSI:59.5 BB:1.11 MACD:11.84"
2026-01-02,LTC-USDT,81.93,sell,53.91569340161468,NEGATIVE,"AGG SELL | Sent:0.99 RSI:53.9 BB:1.08 MACD:0.79"
2026-01-02,SOL-USDT,132.29,sell,57.0033550985849,NEGATIVE,"AGG SELL | Sent:0.99 RSI:57.0 BB:1.08 MACD:1.01"
2026-01-02,XRP-USDT,2.0069,sell,56.290429819080416,NEGATIVE,"AGG SELL | Sent:0.99 RSI:56.3 BB:1.11 MACD:0.02"
2026-01-03,ADA-USDT,0.3893,sell,51.79884078008906,NEGATIVE,"AGG SELL | Sent:1.00 RSI:51.8 BB:0.86 MACD:0.01"
2026-01-03,BNB-USDT,878.63,sell,54.06398195625399,NEGATIVE,"AGG SELL | Sent:1.00 RSI:54.1 BB:0.91 MACD:4.40"
2026-01-03,BTC-USDT,90628.01,sell,56.35617206756025,NEGATIVE,"AGG SELL | Sent:1.00 RSI:56.4 BB:1.08 MACD:341.58"
2026-01-03,DOGE-USDT,0.14315,sell,59.51416738915311,NEGATIVE,"AGG SELL | Sent:1.00 RSI:59.5 BB:1.08 MACD:0.00"
2026-01-03,DOT-USDT,2.125,sell,57.4345667615297,NEGATIVE,"AGG SELL | Sent:1.00 RSI:57.4 BB:1.05 MACD:0.06"
2026-01-03,ETH-USDT,3127.11,sell,59.635027783646365,NEGATIVE,"AGG SELL | Sent:1.00 RSI:59.6 BB:1.05 MACD:17.77"
2026-01-03,LTC-USDT,82.08,sell,54.23199839426641,NEGATIVE,"AGG SELL | Sent:1.00 RSI:54.2 BB:1.01 MACD:0.88"
2026-01-03,SOL-USDT,133.37,sell,58.37144514784385,NEGATIVE,"AGG SELL | Sent:1.00 RSI:58.4 BB:1.08 MACD:1.35"
2026-01-03,XRP-USDT,2.0182,sell,57.18361625149666,NEGATIVE,"AGG SELL | Sent:1.00 RSI:57.2 BB:1.10 MACD:0.02"
2026-01-04,ADA-USDT,0.4007,buy,54.680633791965214,POSITIVE,"AGG BUY | Sent:1.00 RSI:54.7 BB:0.99 MACD:0.01"
2026-01-04,BNB-USDT,895.43,buy,59.0411764400036,POSITIVE,"AGG BUY | Sent:1.00 RSI:59.0 BB:1.06 MACD:5.61"
2026-01-04,BTC-USDT,91529.73,buy,59.30155670876091,POSITIVE,"AGG BUY | Sent:1.00 RSI:59.3 BB:1.11 MACD:450.90"
2026-01-04,DOGE-USDT,0.14953,buy,63.76453299168405,POSITIVE,"AGG BUY | Sent:1.00 RSI:63.8 BB:1.13 MACD:0.00"
2026-01-04,DOT-USDT,2.142,buy,58.188091427336644,POSITIVE,"AGG BUY | Sent:1.00 RSI:58.2 BB:1.00 MACD:0.06"
2026-01-04,ETH-USDT,3144.7,buy,60.807806427765854,POSITIVE,"AGG BUY | Sent:1.00 RSI:60.8 BB:1.01 MACD:21.70"
2026-01-04,LTC-USDT,82.26,buy,54.63438702593737,POSITIVE,"AGG BUY | Sent:1.00 RSI:54.6 BB:0.96 MACD:0.92"
2026-01-04,SOL-USDT,134.12,buy,59.33901037407095,POSITIVE,"AGG BUY | Sent:1.00 RSI:59.3 BB:1.03 MACD:1.55"
2026-01-04,XRP-USDT,2.0909,buy,62.493797303619324,POSITIVE,"AGG BUY | Sent:1.00 RSI:62.5 BB:1.19 MACD:0.03"
2026-01-05,ADA-USDT,0.4211,sell,59.362725084111865,NEGATIVE,"AGG SELL | Sent:0.97 RSI:59.4 BB:1.13 MACD:0.01"
2026-01-05,BNB-USDT,910.31,sell,62.87775288160296,NEGATIVE,"AGG SELL | Sent:0.97 RSI:62.9 BB:1.13 MACD:7.06"
2026-01-05,BTC-USDT,93859.71,sell,65.73614270846723,NEGATIVE,"AGG SELL | Sent:0.97 RSI:65.7 BB:1.22 MACD:645.99"
2026-01-05,DOGE-USDT,0.15171,sell,65.11230367313058,NEGATIVE,"AGG SELL | Sent:0.97 RSI:65.1 BB:1.07 MACD:0.00"
2026-01-05,DOT-USDT,2.208,sell,61.06953243270334,NEGATIVE,"AGG SELL | Sent:0.97 RSI:61.1 BB:1.02 MACD:0.07"
2026-01-05,ETH-USDT,3224.99,sell,65.7057423518529,NEGATIVE,"AGG SELL | Sent:0.97 RSI:65.7 BB:1.09 MACD:28.12"
2026-01-05,LTC-USDT,83.46,sell,57.32791237418434,NEGATIVE,"AGG SELL | Sent:0.97 RSI:57.3 BB:1.00 MACD:0.98"
2026-01-05,SOL-USDT,137.9,sell,63.893963888776725,NEGATIVE,"AGG SELL | Sent:0.97 RSI:63.9 BB:1.12 MACD:1.85"
2026-01-05,XRP-USDT,2.3478,sell,74.51971077404066,NEGATIVE,"AGG SELL | Sent:0.97 RSI:74.5 BB:1.37 MACD:0.05"
2026-01-06,ADA-USDT,0.4194,sell,58.817387764110464,NEGATIVE,"AGG SELL | Sent:0.99 RSI:58.8 BB:1.01 MACD:0.01"
2026-01-06,BNB-USDT,917.64,sell,64.63508839360834,NEGATIVE,"AGG SELL | Sent:0.99 RSI:64.6 BB:1.07 MACD:8.08"
2026-01-06,BTC-USDT,93747.97,sell,65.20372027665137,NEGATIVE,"AGG SELL | Sent:0.99 RSI:65.2 BB:1.07 MACD:727.31"
2026-01-06,DOGE-USDT,0.15055,sell,63.75345208438483,NEGATIVE,"AGG SELL | Sent:0.99 RSI:63.8 BB:0.96 MACD:0.00"
2026-01-06,DOT-USDT,2.235,sell,62.21666738776859,NEGATIVE,"AGG SELL | Sent:0.99 RSI:62.2 BB:0.97 MACD:0.07"
2026-01-06,ETH-USDT,3296.84,sell,69.39209690633507,NEGATIVE,"AGG SELL | Sent:0.99 RSI:69.4 BB:1.12 MACD:35.16"
2026-01-06,LTC-USDT,83.96,sell,58.435281892096725,NEGATIVE,"AGG SELL | Sent:0.99 RSI:58.4 BB:0.97 MACD:1.01"
2026-01-06,SOL-USDT,141.08,sell,67.22075098081068,NEGATIVE,"AGG SELL | Sent:0.99 RSI:67.2 BB:1.11 MACD:2.16"
2026-01-06,XRP-USDT,2.3042,sell,70.39436870873008,NEGATIVE,"AGG SELL | Sent:0.99 RSI:70.4 BB:1.11 MACD:0.06"
2026-01-07,ADA-USDT,0.4022,sell,53.46569900237864,NEGATIVE,"AGG SELL | Sent:0.99 RSI:53.5 BB:0.80 MACD:0.01"
2026-01-07,BNB-USDT,900.3,sell,57.678959123299975,NEGATIVE,"AGG SELL | Sent:0.99 RSI:57.7 BB:0.86 MACD:7.19"
2026-01-07,BTC-USDT,91364.16,sell,54.974131840838695,NEGATIVE,"AGG SELL | Sent:0.99 RSI:55.0 BB:0.77 MACD:586.41"
2026-01-07,DOGE-USDT,0.14642,sell,59.03001026768977,NEGATIVE,"AGG SELL | Sent:0.99 RSI:59.0 BB:0.82 MACD:0.00"
2026-01-07,DOT-USDT,2.145,sell,56.265148800759015,NEGATIVE,"AGG SELL | Sent:0.99 RSI:56.3 BB:0.81 MACD:0.06"
2026-01-07,ETH-USDT,3168.72,sell,57.519048663806885,NEGATIVE,"AGG SELL | Sent:0.99 RSI:57.5 BB:0.81 MACD:29.38"
